Inserting value 12449 experienced 309 collisions.

  0: 11000  1001 11999 12848  7004        3006  6007  2008     9
500:  1500  8499  5502  8502  7504  9501 10505 11499   508 11506
510:  3510 12279  9512  4513  8513 12290  6516 12294  2518  6518
520:  1520 12309  2522  3523  5524  8525   526  6526  7528  9527
530:  8530   531  8532 10528 10533 11522  4536  7537  6538 11530
540:  1540  2541  8541  5543 10544 11539 12333 12347  3548  3549
550:  5548  5549  8549  2553  9551   555  1556  2557  4556  6556
560:  8559  1561  2562  3561  2564  3564  7561  6567  1568  2569
570:  8567  5571  9556  9558  7574  9564  9565   577  4578 10566
580: 10574 11560 12358 12377  9584  4585  1586  5585  2588  3589
590:  6585  4591  7589  8587  3594  3595  9588   597  7598  9599
600: 10590  4601  2602 11585 11598 12380  7606   607  5608  1609
610:  6609  7610  8612  9606  3614 10613  2616 12396  7618  4619
620:   620  6621 11621 12398  8624 12423 12426  8627  6628  8628
630:  2630  1631  9627  5633  7633 10635  3636  2637  1638  1639
640:  6638  8640  4642  9642   644 10637 11630 11632 11637  1649
650:  5649  8651  1652  2653  5653  6654  6655  7655  2658 10657
660:  3660  7660  5662  7661 11640  4665  4666  3667  4667   669
670:  1670  7671  8670  9667  3674 11650  5676  1677  2677  4678
680:  3680  2681  6677  8676 10676   685 10678 10682  9688  3689
690:  7690  8690 10686 11663 11671  2695  6695 10695  6698  5699
700:  1700  4701 11679  5703  1704  7704   706  7705  6708  3709
710:  9706  9708 10703 10713 11701  2715  1716  8715 10717  7719
720:   720  3720   722  5721  6724  9722  4726  6726  9725 10724
730: 11718 12433  1732  2733  3734  5733  5734  5737  8735   739
740:  1739 11732  4742 11743  7744   745 12446  8747  1748  9747
750: 10747  2751   752  6751  7753  8753  9754 11751 12449  3759
760:  4760  5759  5760  6759  7761  8763  3766 11763  1768  7768
770:  9770 10768 12474  2773  5774  6774   776 11774 10778 12482
780:  8780  8781  5782  9781  4784 12499 11786  5787  7787   789
790:  8787  3791 10787  1793  6793  9793  7796  1797  2798  4798
800:  5799  6799  8802  9799 10797 11797 11803 12502  6808 12520
810:   810  5810 12537  3813 12548 12567 12591  2817  7817  1819
820:  8817  6821  4822  3823  9820  5825 10821  1827 11819 11828
830: 12601 12622   832  1832  6833  6834  1836  8836  2838   839
840:  4838  9839  7842 10838 10840   845   846  2847  3847  5847
850: 11843  9851 11845 12624 12630  8855   856  1856  5858   859
860:  6856  3861  6858  2863  4863  5863  7860  5867 10864  9869
870:  5870   871  5871 11862  8874  7875 12647   877  1877  4879
880:  3880  6878  8880  9877 10880 10883 11883 12651  2888  4889
890:  8888 12656 12660 12669 12688  5895  1896  3896  4896   899
900:  6895  6898  5902  6902   904  1905  5905  6907  7895  7909
910:  9899  2911  2912  8911  9904 10905  4916  3917   918  3919
920:  8919  1921 10920 11901 11902  5925   926  9926  4928  6929
930: 10930 11906  2932  7932 11921 11922  3936  1937  4936  8937
940: 10937 11938  4942  8943 12692  6945  3946  9947  2948  5948
950: 10948   951  7952 11950  2954 12715 12721  9957 12744 12769
960: 12790 11961  1962  3962  4962  8962 10965  4967  6968  2969
970: 12791 12792   972  4972  2974  5973  7976 12815  3978 12824
980:   980  9980 11980  9983  1984 12837  2986  8987  3988  6989
990:  3990  6991  4992  5992  8989  9993 10990  6997 12840  7999
